Pais,Crecimiento_PIB,Tasa_desempleo,Muertes_Conflicto,Control_Corrupcion
Argentina,-2.00086100285785,9.84,0.0,54.3269233703613
Australia,2.1713962244835,5.16,0.0,94.2307662963867
Brazil,1.22077782360842,12.05,0.0,40.3846168518066
China,5.95050075376979,4.56,0.0,44.711540222168
France,1.84297181445896,8.41,0.0,88.9423065185547
Germany,1.05660389828289,3.14,0.0,95.1923065185547
India,3.87143694070356,6.51,594.0,46.1538467407227
Indonesia,5.01928768046282,3.59,0.0,36.538459777832
Italy,0.483198316597154,9.95,0.0,63.461540222168
Japan,-0.402169200910947,2.35,0.0,89.4230804443359
"Korea, Rep.",2.24397786011012,3.75,0.0,76.4423065185547
Mexico,-0.199047772272948,3.48,0.0,17.7884616851807
Netherlands,1.95558841574046,3.38,0.0,95.6730804443359
Russian Federation,2.19807571380863,4.5,26.0,24.0384616851807
Saudi Arabia,0.832280326830841,5.64,2.0,63.9423065185547
Spain,1.9839662230883,14.1,0.0,74.038459777832
Switzerland,1.14198232505277,4.39,0.0,96.6346130371094
Turkiye,0.783610198384551,13.67,277.0,43.75
United Kingdom,1.60430864787399,3.74,1.0,93.75
United States,2.29443907769311,3.67,0.0,85.0961532592773
Afghanistan,3.911603419423,11.085,29940.0,6.25
Albania,2.08771199649604,11.47,0.0,31.730770111084
Algeria,0.999999999741789,10.495,0.0,28.365385055542
American Samoa,-0.487804878048777,0.0,0.0,94.711540222168
Andorra,2.01554763848308,0.0,0.0,88.461540222168
Angola,-0.702272957616017,9.481,25.0,12.9807691574097
Antigua and Barbuda,4.34405983052592,0.0,0.0,64.4230804443359
Armenia,7.59999999853918,12.2,0.0,49.519229888916
Aruba,0.635029787882658,0.0,0.0,85.5769195556641
Austria,1.51738858303159,4.49,0.0,90.8653869628906
Azerbaijan,2.50000006743734,4.85,0.0,23.0769233703613
"Bahamas, The",-0.7439779983562,10.051,0.0,83.1730804443359
Bahrain,2.1669646688237,1.181,0.0,55.288459777832
Bangladesh,7.8819067286135,4.382,0.0,16.3461532592773
Barbados,-0.131147253497488,8.41,0.0,84.1346130371094
Belarus,1.44620667102681,4.16,0.0,57.6923065185547
Belgium,2.26156832127384,5.36,0.0,89.9038467407227
Belize,4.50204638472033,9.05,0.0,50.480770111084
Benin,6.86568733550151,1.466,0.0,43.269229888916
Bermuda,0.306266735233933,0.0,0.0,88.461540222168
Bhutan,5.75516999309463,2.72,0.0,91.8269195556641
Bolivia,2.21670563961031,3.68,0.0,25.9615383148193
Bosnia and Herzegovina,2.88734334414875,15.69,0.0,29.3269233703613
Botswana,3.03255655553514,20.09,0.0,75.0
British Virgin Islands,0.0,0.0,0.0,0.0
Brunei Darussalam,3.86910986506845,6.92,0.0,78.3653869628906
Bulgaria,4.03814220572653,4.23,0.0,50.961540222168
Burkina Faso,5.68811514943657,4.693,349.0,50.0
Burundi,1.81256532401552,0.871,16.0,4.807692527771
Cabo Verde,7.63608168918957,12.207,0.0,79.8076934814453
Cambodia,7.05410693233065,0.146,0.0,9.61538505554199
Cameroon,3.47505997865608,3.629,693.0,11.057692527771
Canada,1.88822358535141,5.66,0.0,93.2692337036133
Cayman Islands,3.91563637725301,0.0,0.0,67.788459777832
Central African Republic,3.09999999999999,5.755,51.0,10.5769233703613
Chad,3.24718191743429,1.12,144.0,6.73076915740967
Channel Islands,1.32511666013609,6.777,0.0,0.0
Chile,0.743130031302485,7.27,0.0,81.25
Colombia,3.18685539245533,9.96,123.0,47.5961532592773
Comoros,1.76078023923176,8.063,0.0,14.4230766296387
"Congo, Dem. Rep.",4.38452888103882,4.436,764.0,3.36538457870483
"Congo, Rep.",-0.0868859578877448,20.612,0.0,5.28846168518066
Costa Rica,2.41751181762513,10.81,0.0,72.5961532592773
Cote d'Ivoire,6.51828673526198,2.4,0.0,32.211540222168
Croatia,3.42100553041571,6.62,0.0,60.0961532592773
Cuba,-0.164839982463832,1.2,0.0,58.6538467407227
Curacao,-3.37179918105626,0.0,0.0,0.0
Cyprus,5.52942854943188,7.07,0.0,71.6346130371094
Czechia,3.02987866345279,2.01,0.0,69.711540222168
Denmark,1.49348695853648,5.02,0.0,99.5192337036133
Djibouti,5.5451305999467,26.315,0.0,20.6730766296387
Dominica,5.5024834367041,0.0,0.0,69.2307662963867
Dominican Republic,5.05216802016253,6.18,0.0,23.5576915740967
Ecuador,0.0121051028476558,3.81,2.0,35.0961532592773
"Egypt, Arab Rep.",5.55209307156954,7.851,637.0,28.8461532592773
El Salvador,2.45564559911415,4.17,0.0,34.1346168518066
Equatorial Guinea,-5.48182537893445,8.277,0.0,2.88461542129517
Eritrea,0.0,5.704,0.0,7.21153831481934
Estonia,3.73970668161645,4.51,0.0,91.3461532592773
Eswatini,2.69216829254752,22.782,0.0,45.6730766296387
Ethiopia,8.3640856990789,3.219,67.0,39.4230766296387
Faroe Islands,4.95285017712965,0.0,0.0,0.0
Fiji,-0.581946709343811,4.442,0.0,75.961540222168
Finland,1.22474892206223,6.69,0.0,98.5576934814453
French Polynesia,2.69042279849461,12.135,0.0,0.0
Gabon,3.92080879452831,20.695,0.0,19.7115383148193
"Gambia, The",6.22205315994859,4.18,0.0,40.8653831481934
Georgia,4.98235047511106,11.57,0.0,76.9230804443359
Ghana,6.5077747939152,3.463,0.0,53.8461532592773
Gibraltar,0.0,0.0,0.0,0.0
Greece,1.8843417847952,17.31,0.0,58.1730766296387
Greenland,2.83217756798683,0.0,0.0,83.6538467407227
Grenada,0.676511738873756,0.0,0.0,65.3846130371094
Guam,2.59528130671507,5.477,0.0,88.461540222168
Guatemala,4.0178979343828,2.19,0.0,18.75
Guinea,5.61691446892203,5.02,0.0,19.230770111084
Guinea-Bissau,4.49999999151316,3.175,0.0,4.32692289352417
Guyana,5.35262742597216,13.52,0.0,51.9230766296387
Haiti,-1.72309699539318,13.781,0.0,8.65384578704834
Honduras,2.65306625480355,5.55,0.0,21.634614944458
"Hong Kong SAR, China",-1.67243165327264,2.92,0.0,92.3076934814453
Hungary,4.86422573511891,3.42,0.0,59.6153831481934
Iceland,1.805161042235,3.51,0.0,92.788459777832
"Iran, Islamic Rep.",-2.65820666195272,10.74,31.0,13.942307472229
Iraq,5.51379057542323,15.11,742.0,8.17307662963867
Ireland,5.44093733423819,4.95,0.0,90.3846130371094
Isle of Man,0.254884930037974,0.0,0.0,0.0
Israel,4.15613798897733,3.8,48.0,78.8461532592773
Jamaica,0.892291653822227,4.99,0.0,53.3653831481934
Jordan,1.75123973490842,16.8,0.0,60.5769233703613
Kazakhstan,4.50000000008481,4.8,0.0,46.6346168518066
Kenya,5.11415885767801,5.01,61.0,24.519229888916
Kiribati,-2.16216216216216,0.0,0.0,65.8653869628906
"Korea, Dem. People's Rep.",0.0,2.783,0.0,1.92307686805725
Kosovo,4.7568306194579,0.0,0.0,33.6538467407227
Kuwait,-0.551959331708446,2.156,0.0,51.4423065185547
Kyrgyz Republic,4.60062566646762,4.25,0.0,17.3076915740967
Lao PDR,5.4577350924848,3.273,0.0,13.4615383148193
Latvia,2.56970388771063,6.31,0.0,68.2692337036133
Lebanon,-6.91492472851026,11.3,0.0,11.5384616851807
Lesotho,-0.76422598134711,16.88,0.0,52.8846168518066
Liberia,-2.46729763532686,3.017,0.0,18.269229888916
Libya,-11.1956945908638,19.612,1631.0,2.4038462638855
Liechtenstein,0.0,0.0,0.0,96.1538467407227
Lithuania,4.62510313907674,6.26,0.0,73.5576934814453
Luxembourg,2.31992520093738,5.59,0.0,97.5961532592773
"Macao SAR, China",-2.51193784642786,1.75,0.0,74.5192337036133
Madagascar,4.41123213007131,1.841,0.0,14.9038457870483
Malawi,5.44818133617287,4.932,0.0,25.480770111084
Malaysia,4.41318742129586,3.26,0.0,62.980770111084
Maldives,7.0974660145221,4.56,0.0,47.1153831481934
Mali,4.75616080770808,1.619,603.0,26.9230766296387
Malta,7.0088254503099,3.62,0.0,62.019229888916
Marshall Islands,10.8392136821142,0.0,0.0,59.1346168518066
Mauritania,5.29663735736754,10.402,0.0,22.5961532592773
Mauritius,2.89128499346516,6.33,0.0,62.5
"Micronesia, Fed. Sts.",1.17479922829746,0.0,0.0,75.4807662963867
Moldova,3.5523140853476,5.1,0.0,30.2884616851807
Monaco,6.90566549200324,0.0,0.0,0.0
Mongolia,5.60224421870959,5.443,0.0,38.461540222168
Montenegro,4.06294499167197,15.13,0.0,55.769229888916
Morocco,2.89097476137077,9.242,0.0,42.3076934814453
Mozambique,2.31444259400897,3.465,291.0,22.115385055542
Myanmar,6.7504601462238,0.41,558.0,29.8076915740967
