,,,,,,,,,,,,,,,,,,,,,,
,,,,International Migrant Stock 2020: Destination,,,,,,,,,,,,,,,,,,
,,,,"Table 5: Annual rate of change of the migrant stock by sex and by region, country or area of destination, 1990-2020 (percentage)",,,,,,,,,,,,,,,,,,
,,,,POP/DB/MIG/Stock/Rev.2020,,,,,,,,,,,,,,,,,,
,,,,"Suggested citation: United Nations Department of Economic and Social Affairs, Population Division (2020). International Migrant Stock 2020.",,,,,,,,,,,,,,,,,,
,,,,"Copyright © 2020 by United Nations, made available under a Creative Commons license CC BY 3.0 IGO: http://creativecommons.org/licenses/by/3.0/igo/",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,"Annual rate of change of the migrant stock, both sexes combined",,,,,,"Annual rate of change of the migrant stock, males",,,,,,"Annual rate of change of the migrant stock, females",,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,"Region, development group, country or area",Notes,Location code,Type of data,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015,2015-2020,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015,2015-2020,1990-1995,1995-2000,2000-2005,2005-2010,2010-2015,2015-2020
1,WORLD,,900,,1.1,1.4,2.0,2.9,2.3,2.5,1.0,1.5,2.1,3.1,2.4,2.5,1.1,1.4,1.8,2.6,2.2,2.4
2,  Sub-Saharan Africa,,947,,1.4,-1.6,1.7,2.1,5.4,1.4,1.3,-1.6,2.0,1.8,5.2,1.4,1.6,-1.7,1.3,2.4,5.6,1.4
3,  Northern Africa and Western Asia,,1833,,1.4,1.4,2.6,6.9,5.1,3.4,1.7,1.8,3.4,7.8,5.0,3.3,1.0,1.0,1.4,5.2,5.2,3.6
4,  Central and Southern Asia,,921,,-4.2,-1.1,-1.3,0.9,-0.4,0.2,-4.4,-1.0,-1.5,0.9,-0.4,0.3,-3.9,-1.1,-1.1,0.8,-0.4,0.1
5,  Eastern and South-Eastern Asia,,1832,,4.0,4.6,4.2,3.9,2.7,1.7,3.6,4.2,4.4,4.0,2.9,1.7,4.4,5.0,4.1,3.8,2.5,1.6
6,  Latin America and the Caribbean,,1830,,-1.4,-0.4,1.9,3.0,2.5,9.0,-1.4,-0.4,1.8,2.9,2.7,9.1,-1.3,-0.3,2.0,3.0,2.3,8.9
7,  Oceania (excluding Australia and New Zealand),,1835,,1.6,1.1,0.6,-0.5,0.3,0.7,1.2,0.5,0.6,-0.3,0.2,0.6,2.2,1.8,0.7,-0.7,0.4,0.7
8,  Australia and New Zealand,,927,,1.2,1.3,2.4,3.6,2.6,3.1,1.0,1.1,2.3,3.6,2.6,3.1,1.4,1.5,2.5,3.5,2.6,3.1
9,  Europe and Northern America,,1829,,2.3,2.3,2.3,2.2,1.4,2.2,2.4,2.3,2.3,2.0,1.2,2.3,2.3,2.2,2.2,2.3,1.5,2.1
10,  Developed regions,,901,,2.3,2.2,2.3,2.2,1.5,2.3,2.3,2.3,2.3,2.1,1.3,2.3,2.3,2.2,2.3,2.4,1.6,2.2
11,  Less developed regions,,902,,-0.5,0.3,1.5,3.8,3.5,2.7,-0.5,0.4,1.9,4.4,3.6,2.8,-0.6,0.1,1.1,3.1,3.3,2.7
12," Less developed regions, excluding least developed countries",,934,,-0.9,0.9,1.9,4.2,3.3,2.6,-0.8,1.0,2.2,4.8,3.4,2.7,-0.9,0.8,1.4,3.3,3.0,2.5
13," Less developed regions, excluding China",,948,,-0.7,0.2,1.5,3.9,3.6,2.8,-0.6,0.4,1.9,4.5,3.7,2.8,-0.7,0.0,1.1,3.2,3.4,2.8
14,  Least developed countries,,941,,1.1,-3.0,-0.5,1.3,5.1,3.7,1.0,-2.9,-0.2,0.8,5.1,3.7,1.2,-3.0,-0.9,1.7,5.0,3.8
15,  Land-locked Developing Countries (LLDC),,1636,,-2.8,-1.5,0.1,0.0,3.5,1.7,-3.0,-1.4,0.4,0.4,3.8,1.6,-2.6,-1.5,-0.1,-0.3,3.3,1.7
16,  Small island developing States (SIDS),,1637,,3.5,3.5,3.5,3.7,2.3,1.5,3.1,3.0,3.7,4.0,2.5,1.8,4.0,4.0,3.3,3.4,2.0,1.1
17,  High-income countries,,1503,,2.8,2.9,3.2,3.6,2.1,2.8,2.7,2.8,3.3,3.9,2.1,2.9,2.9,3.0,3.0,3.3,2.1,2.6
18,  Middle-income countries,,1517,,-1.0,-0.1,0.3,1.3,2.6,1.8,-1.0,0.1,0.5,1.3,2.8,1.8,-0.9,-0.2,0.1,1.3,2.4,1.7
19, Upper-middle-income countries,,1502,,0.0,0.3,1.3,1.9,3.8,2.4,0.0,0.5,1.5,2.1,4.1,2.3,0.0,0.2,1.1,1.8,3.5,2.4
