"Region, development group, country or area",Notes,Location code,Type of data,Year,Numero de Migrantes
   Burundi,0,108,B R,1990,51.0
   Comoros,0,174,B,1990,52.3
   Djibouti,0,262,B R,1990,47.4
   Eritrea,0,232,I R,1990,47.4
   Ethiopia,0,231,B R,1990,47.4
   Kenya,0,404,B R,1990,45.9
   Madagascar,0,450,C R,1990,44.2
   Malawi,0,454,B R,1990,51.5
   Mauritius*,0,480,C,1990,51.2
   Mayotte*,1.0,175,B R,1990,42.3
   Mozambique,0,508,B R,1990,46.0
   Réunion*,2.0,638,B,1990,46.3
   Rwanda,0,646,B R,1990,49.5
   Seychelles,0,690,B,1990,40.8
   Somalia,0,706,I R,1990,48.9
   South Sudan,0,728,B R,1990,0.0
   Uganda,0,800,B R,1990,47.9
   United Republic of Tanzania*,0,834,B R,1990,50.6
   Zambia,0,894,B R,1990,48.8
   Zimbabwe,0,716,B R,1990,43.9
  Middle Africa,0,911,0,1990,49.0
   Angola,0,24,B R,1990,45.9
   Cameroon,0,120,B R,1990,45.2
   Central African Republic,0,140,C R,1990,46.9
   Chad,0,148,B R,1990,46.0
   Congo,0,178,B R,1990,50.3
   Democratic Republic of the Congo,0,180,B R,1990,51.9
   Equatorial Guinea,0,226,C,1990,46.5
   Gabon,0,266,C R,1990,42.9
   Sao Tome and Principe,0,678,C,1990,47.1
  Northern Africa,0,912,0,1990,48.8
   Algeria,0,12,B R,1990,45.2
   Egypt,0,818,B R,1990,47.1
   Libya,0,434,C R,1990,46.9
   Morocco,0,504,C R,1990,47.1
   Sudan,3.0,729,B R,1990,50.4
   Tunisia,0,788,C R,1990,50.2
   Western Sahara,0,732,I,1990,45.5
  Southern Africa,0,913,0,1990,39.7
   Botswana,0,72,B R,1990,39.6
   Eswatini,0,748,B R,1990,46.8
   Lesotho,0,426,C R,1990,47.6
   Namibia,0,516,B R,1990,47.2
   South Africa,0,710,B R,1990,38.4
  Western Africa,0,914,0,1990,46.5
   Benin,0,204,C B R,1990,47.3
   Burkina Faso,0,854,B R,1990,52.0
   Cabo Verde,0,132,B R,1990,50.4
   Côte d'Ivoire,0,384,C B R,1990,44.3
   Gambia,0,270,B R,1990,43.9
   Ghana,0,288,B R,1990,49.6
   Guinea,0,324,C B R,1990,50.1
   Guinea-Bissau,0,624,B R,1990,50.0
